,zip_code,creation_month,vacant_counts,type_of_service_request,sanitation_counts,employed,low_income,race,never_married
145,60640,1,0,Sanitation Code Violation,6,37723,4756,13055,29220
51,60640,2,1,Vacant/Abandoned Building,0,37723,4756,13055,29220
2,60649,1,11,Vacant/Abandoned Building,0,16863,4528,42282,20658
124,60649,1,0,Sanitation Code Violation,22,16863,4528,42282,20658
39,60649,2,9,Vacant/Abandoned Building,0,16863,4528,42282,20658
60,60649,3,9,Vacant/Abandoned Building,0,16863,4528,42282,20658
3,60619,1,29,Vacant/Abandoned Building,0,22896,4521,61455,26908
144,60619,1,0,Sanitation Code Violation,21,22896,4521,61455,26908
36,60619,2,34,Vacant/Abandoned Building,0,22896,4521,61455,26908
68,60619,3,15,Vacant/Abandoned Building,0,22896,4521,61455,26908
0,60637,1,11,Vacant/Abandoned Building,0,16213,4364,39096,23319
134,60637,1,0,Sanitation Code Violation,23,16213,4364,39096,23319
18,60637,2,18,Vacant/Abandoned Building,0,16213,4364,39096,23319
66,60637,3,18,Vacant/Abandoned Building,0,16213,4364,39096,23319
9,60620,1,13,Vacant/Abandoned Building,0,23828,3801,67353,30080
137,60620,1,0,Sanitation Code Violation,33,23828,3801,67353,30080
25,60620,2,38,Vacant/Abandoned Building,0,23828,3801,67353,30080
70,60620,3,27,Vacant/Abandoned Building,0,23828,3801,67353,30080
95,60623,1,4,Vacant/Abandoned Building,0,30758,3683,28593,35580
141,60623,1,0,Sanitation Code Violation,31,30758,3683,28593,35580
37,60623,2,5,Vacant/Abandoned Building,0,30758,3683,28593,35580
65,60623,3,10,Vacant/Abandoned Building,0,30758,3683,28593,35580
8,60617,1,23,Vacant/Abandoned Building,0,30074,3655,46173,29244
128,60617,1,0,Sanitation Code Violation,24,30074,3655,46173,29244
22,60617,2,33,Vacant/Abandoned Building,0,30074,3655,46173,29244
62,60617,3,24,Vacant/Abandoned Building,0,30074,3655,46173,29244
135,60615,1,0,Sanitation Code Violation,7,18537,3409,24068,18664
30,60615,2,3,Vacant/Abandoned Building,0,18537,3409,24068,18664
4,60628,1,26,Vacant/Abandoned Building,0,22277,3352,63916,27634
126,60628,1,0,Sanitation Code Violation,23,22277,3352,63916,27634
13,60628,2,41,Vacant/Abandoned Building,0,22277,3352,63916,27634
63,60628,3,54,Vacant/Abandoned Building,0,22277,3352,63916,27634
99,60616,1,1,Vacant/Abandoned Building,0,25617,3328,13125,20777
136,60616,1,0,Sanitation Code Violation,11,25617,3328,13125,20777
85,60644,1,4,Vacant/Abandoned Building,0,15329,3199,45810,23440
143,60644,1,0,Sanitation Code Violation,13,15329,3199,45810,23440
35,60644,2,9,Vacant/Abandoned Building,0,15329,3199,45810,23440
58,60644,3,5,Vacant/Abandoned Building,0,15329,3199,45810,23440
97,60653,1,2,Vacant/Abandoned Building,0,11258,3187,27900,13051
103,60653,1,0,Sanitation Code Violation,16,11258,3187,27900,13051
26,60653,2,4,Vacant/Abandoned Building,0,11258,3187,27900,13051
74,60653,3,6,Vacant/Abandoned Building,0,11258,3187,27900,13051
